[11.93943672  7.82672024 12.07942657 11.33796616 10.63623848 11.5921154
 10.94310951 10.25557137 11.52095032 10.38670807]
    batch_train_loss: 2.3644, original=2.3644, J3=0.5225
    batch_train_loss: 2.3668, original=2.3668, J3=0.5216
    batch_train_loss: 2.3579, original=2.3579, J3=0.4840
    batch_train_loss: 2.3621, original=2.3621, J3=0.5250
    batch_train_loss: 2.3688, original=2.3688, J3=0.5303
    batch_train_loss: 2.3766, original=2.3766, J3=0.5285
    batch_train_loss: 2.3651, original=2.3651, J3=0.5163
    batch_train_loss: 2.3536, original=2.3536, J3=0.4891
    batch_train_loss: 2.3488, original=2.3488, J3=0.4736
    batch_train_loss: 2.3657, original=2.3657, J3=0.5093
    batch_train_loss: 2.3634, original=2.3634, J3=0.4968
    batch_train_loss: 2.3467, original=2.3467, J3=0.4560
    batch_train_loss: 2.3628, original=2.3628, J3=0.5261
    batch_train_loss: 2.3593, original=2.3593, J3=0.5072
    batch_train_loss: 2.3543, original=2.3543, J3=0.5066
    batch_train_loss: 2.3611, original=2.3611, J3=0.5217
    batch_train_loss: 2.3561, original=2.3561, J3=0.5184
    batch_train_loss: 2.3543, original=2.3543, J3=0.5025
    batch_train_loss: 2.3493, original=2.3493, J3=0.4987
    batch_train_loss: 2.3489, original=2.3489, J3=0.4876
(num=200,lam=0.001,coef=1.2000000000000002)epoch=0, trainloss=2.359, testloss=['2.351', '2.265', '2.253', '2.375', '2.302', '2.350', '2.277', '2.239', '2.292', '2.268'], testacc=['0.000', '25.198', '9.593', '0.000', '0.000', '0.000', '0.209', '85.603', '0.205', '4.757']
    batch_train_loss: 2.3485, original=2.3485, J3=0.4863
    batch_train_loss: 2.3491, original=2.3491, J3=0.4826
    batch_train_loss: 2.3476, original=2.3476, J3=0.4766
    batch_train_loss: 2.3483, original=2.3483, J3=0.4894
    batch_train_loss: 2.3495, original=2.3495, J3=0.5289
    batch_train_loss: 2.3514, original=2.3514, J3=0.5033
    batch_train_loss: 2.3520, original=2.3520, J3=0.5153
    batch_train_loss: 2.3507, original=2.3507, J3=0.5123
    batch_train_loss: 2.3423, original=2.3423, J3=0.5248
    batch_train_loss: 2.3411, original=2.3411, J3=0.5052
    batch_train_loss: 2.3444, original=2.3444, J3=0.5143
    batch_train_loss: 2.3392, original=2.3392, J3=0.4986
    batch_train_loss: 2.3440, original=2.3440, J3=0.4721
    batch_train_loss: 2.3478, original=2.3478, J3=0.5202
    batch_train_loss: 2.3340, original=2.3340, J3=0.4741
    batch_train_loss: 2.3400, original=2.3400, J3=0.4953
    batch_train_loss: 2.3389, original=2.3389, J3=0.4698
    batch_train_loss: 2.3319, original=2.3319, J3=0.4619
    batch_train_loss: 2.3379, original=2.3379, J3=0.5206
    batch_train_loss: 2.3327, original=2.3327, J3=0.4649
(num=200,lam=0.001,coef=1.2000000000000002)epoch=1, trainloss=2.344, testloss=['2.319', '2.275', '2.246', '2.353', '2.285', '2.336', '2.268', '2.238', '2.267', '2.258'], testacc=['0.000', '10.925', '39.632', '0.000', '2.037', '0.000', '1.879', '87.743', '4.004', '26.363']
    batch_train_loss: 2.3389, original=2.3389, J3=0.5134
    batch_train_loss: 2.3335, original=2.3335, J3=0.5170
    batch_train_loss: 2.3335, original=2.3335, J3=0.5023
    batch_train_loss: 2.3319, original=2.3319, J3=0.5213
    batch_train_loss: 2.3277, original=2.3277, J3=0.4794
    batch_train_loss: 2.3342, original=2.3342, J3=0.5057
    batch_train_loss: 2.3265, original=2.3265, J3=0.4610
